
test.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 17c:	8b 95 b8 fe ff ff    	mov    -0x148(%ebp),%edx
 182:	89 54 24 04          	mov    %edx,0x4(%esp)
 186:	89 04 24             	mov    %eax,(%esp)
 189:	e8 00 00 00 00       	call   18e <_main+0x18e>
 18e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 195:	b9 00 00 00 00       	mov    $0x0,%ecx
 19a:	e8 00 00 00 00       	call   19f <_main+0x19f>
 19f:	83 ec 04             	sub    $0x4,%esp
 1a2:	8d 45 b7             	lea    -0x49(%ebp),%eax
 1a5:	89 c1                	mov    %eax,%ecx
 1a7:	e8 00 00 00 00       	call   1ac <_main+0x1ac>
 1ac:	b8 00 00 00 00       	mov    $0x0,%eax
 1b1:	ba 00 00 00 00       	mov    $0x0,%edx
 1b6:	89 45 b8             	mov    %eax,-0x48(%ebp)
 1b9:	89 55 bc             	mov    %edx,-0x44(%ebp)
 1bc:	8d 45 90             	lea    -0x70(%ebp),%eax
 1bf:	8d 55 b7             	lea    -0x49(%ebp),%edx
 1c2:	89 54 24 08          	mov    %edx,0x8(%esp)
 1c6:	8d 55 b8             	lea    -0x48(%ebp),%edx
 1c9:	89 54 24 04          	mov    %edx,0x4(%esp)
 1cd:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
 1d4:	c7 85 e8 fe ff ff 06 	movl   $0x6,-0x118(%ebp)
 1db:	00 00 00 
 1de:	89 c1                	mov    %eax,%ecx
 1e0:	e8 00 00 00 00       	call   1e5 <_main+0x1e5>
 1e5:	83 ec 0c             	sub    $0xc,%esp
 1e8:	8d 45 b7             	lea    -0x49(%ebp),%eax
 1eb:	89 c1                	mov    %eax,%ecx
 1ed:	e8 00 00 00 00       	call   1f2 <_main+0x1f2>
 1f2:	8d 45 90             	lea    -0x70(%ebp),%eax
 1f5:	c7 85 e8 fe ff ff 07 	movl   $0x7,-0x118(%ebp)
 1fc:	00 00 00 
 1ff:	89 c1                	mov    %eax,%ecx
 201:	e8 00 00 00 00       	call   206 <_main+0x206>
 206:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%ebp)
 20c:	8d 45 9c             	lea    -0x64(%ebp),%eax
 20f:	89 c1                	mov    %eax,%ecx
 211:	e8 00 00 00 00       	call   216 <_main+0x216>
 216:	89 85 c4 fe ff ff    	mov    %eax,-0x13c(%ebp)
 21c:	8d 45 a8             	lea    -0x58(%ebp),%eax
 21f:	89 c1                	mov    %eax,%ecx
 221:	e8 00 00 00 00       	call   226 <_main+0x226>
 226:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%ebp)
 22c:	8d 45 a8             	lea    -0x58(%ebp),%eax
 22f:	89 c1                	mov    %eax,%ecx
 231:	e8 00 00 00 00       	call   236 <_main+0x236>
 236:	8a 8d bf fe ff ff    	mov    -0x141(%ebp),%cl
 23c:	88 4c 24 10          	mov    %cl,0x10(%esp)
 240:	8b b5 c0 fe ff ff    	mov    -0x140(%ebp),%esi
 246:	89 74 24 0c          	mov    %esi,0xc(%esp)
 24a:	8b bd c4 fe ff ff    	mov    -0x13c(%ebp),%edi
 250:	89 7c 24 08          	mov    %edi,0x8(%esp)
 254:	8b 95 c8 fe ff ff    	mov    -0x138(%ebp),%edx
 25a:	89 54 24 04          	mov    %edx,0x4(%esp)
 25e:	89 04 24             	mov    %eax,(%esp)
 261:	e8 00 00 00 00       	call   266 <_main+0x266>
 266:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
 26d:	00 
 26e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 275:	c7 85 e8 fe ff ff 08 	movl   $0x8,-0x118(%ebp)
 27c:	00 00 00 
 27f:	e8 00 00 00 00       	call   284 <_main+0x284>
 284:	8d 45 90             	lea    -0x70(%ebp),%eax
 287:	89 c1                	mov    %eax,%ecx
 289:	e8 00 00 00 00       	call   28e <_main+0x28e>
 28e:	89 85 cc fe ff ff    	mov    %eax,-0x134(%ebp)
 294:	8d 45 90             	lea    -0x70(%ebp),%eax
 297:	89 c1                	mov    %eax,%ecx
 299:	e8 00 00 00 00       	call   29e <_main+0x29e>
 29e:	c7 44 24 08 f9 05 00 	movl   $0x5f9,0x8(%esp)
 2a5:	00 
 2a6:	8b 8d cc fe ff ff    	mov    -0x134(%ebp),%ecx
 2ac:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 2b0:	89 04 24             	mov    %eax,(%esp)
 2b3:	e8 00 00 00 00       	call   2b8 <_main+0x2b8>
 2b8:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 2bf:	b9 00 00 00 00       	mov    $0x0,%ecx
 2c4:	e8 00 00 00 00       	call   2c9 <_main+0x2c9>
 2c9:	83 ec 04             	sub    $0x4,%esp
 2cc:	8d 45 c7             	lea    -0x39(%ebp),%eax
 2cf:	89 c1                	mov    %eax,%ecx
 2d1:	e8 00 00 00 00       	call   2d6 <_main+0x2d6>
 2d6:	b8 00 00 00 00       	mov    $0x0,%eax
 2db:	ba 00 00 00 00       	mov    $0x0,%edx
 2e0:	89 45 c8             	mov    %eax,-0x38(%ebp)
 2e3:	89 55 cc             	mov    %edx,-0x34(%ebp)
 2e6:	8d 45 84             	lea    -0x7c(%ebp),%eax
 2e9:	8d 55 c7             	lea    -0x39(%ebp),%edx
 2ec:	89 54 24 08          	mov    %edx,0x8(%esp)
 2f0:	8d 55 c8             	lea    -0x38(%ebp),%edx
 2f3:	89 54 24 04          	mov    %edx,0x4(%esp)
 2f7:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
 2fe:	c7 85 e8 fe ff ff 09 	movl   $0x9,-0x118(%ebp)
 305:	00 00 00 
 308:	89 c1                	mov    %eax,%ecx
 30a:	e8 00 00 00 00       	call   30f <_main+0x30f>
 30f:	83 ec 0c             	sub    $0xc,%esp
 312:	8d 45 c7             	lea    -0x39(%ebp),%eax
 315:	89 c1                	mov    %eax,%ecx
 317:	e8 00 00 00 00       	call   31c <_main+0x31c>
 31c:	b8 33 33 33 33       	mov    $0x33333333,%eax
 321:	ba 33 33 f3 3f       	mov    $0x3ff33333,%edx
 326:	89 45 d0             	mov    %eax,-0x30(%ebp)
 329:	89 55 d4             	mov    %edx,-0x2c(%ebp)
 32c:	8d 45 d8             	lea    -0x28(%ebp),%eax
 32f:	8d 55 d0             	lea    -0x30(%ebp),%edx
 332:	89 54 24 08          	mov    %edx,0x8(%esp)
 336:	8d 55 83             	lea    -0x7d(%ebp),%edx
 339:	89 54 24 04          	mov    %edx,0x4(%esp)
 33d:	89 04 24             	mov    %eax,(%esp)
 340:	c7 85 e8 fe ff ff 0a 	movl   $0xa,-0x118(%ebp)
 347:	00 00 00 
 34a:	e8 00 00 00 00       	call   34f <_main+0x34f>
 34f:	8d 45 84             	lea    -0x7c(%ebp),%eax
 352:	89 c1                	mov    %eax,%ecx
 354:	e8 00 00 00 00       	call   359 <_main+0x359>
 359:	89 85 d0 fe ff ff    	mov    %eax,-0x130(%ebp)
 35f:	8d 45 a8             	lea    -0x58(%ebp),%eax
 362:	89 c1                	mov    %eax,%ecx
 364:	e8 00 00 00 00       	call   369 <_main+0x369>
 369:	89 85 d4 fe ff ff    	mov    %eax,-0x12c(%ebp)
 36f:	8d 45 a8             	lea    -0x58(%ebp),%eax
 372:	89 c1                	mov    %eax,%ecx
 374:	e8 00 00 00 00       	call   379 <_main+0x379>
 379:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%ebp)
 37f:	8d 54 24 0c          	lea    0xc(%esp),%edx
 383:	8d 5d d8             	lea    -0x28(%ebp),%ebx
 386:	b8 04 00 00 00       	mov    $0x4,%eax
 38b:	89 d7                	mov    %edx,%edi
 38d:	89 de                	mov    %ebx,%esi
 38f:	89 c1                	mov    %eax,%ecx
 391:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 393:	8b 85 d0 fe ff ff    	mov    -0x130(%ebp),%eax
 399:	89 44 24 08          	mov    %eax,0x8(%esp)
 39d:	8b 85 d4 fe ff ff    	mov    -0x12c(%ebp),%eax
 3a3:	89 44 24 04          	mov    %eax,0x4(%esp)
 3a7:	8b 85 d8 fe ff ff    	mov    -0x128(%ebp),%eax
 3ad:	89 04 24             	mov    %eax,(%esp)
 3b0:	e8 00 00 00 00       	call   3b5 <_main+0x3b5>
 3b5:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
 3bc:	00 
 3bd:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 3c4:	c7 85 e8 fe ff ff 0b 	movl   $0xb,-0x118(%ebp)
 3cb:	00 00 00 
 3ce:	e8 00 00 00 00       	call   3d3 <_main+0x3d3>
 3d3:	8d 45 84             	lea    -0x7c(%ebp),%eax
 3d6:	89 c1                	mov    %eax,%ecx
 3d8:	e8 00 00 00 00       	call   3dd <_main+0x3dd>
 3dd:	89 85 dc fe ff ff    	mov    %eax,-0x124(%ebp)
 3e3:	8d 45 84             	lea    -0x7c(%ebp),%eax
 3e6:	89 c1                	mov    %eax,%ecx
 3e8:	e8 00 00 00 00       	call   3ed <_main+0x3ed>
 3ed:	c7 44 24 08 f9 05 00 	movl   $0x5f9,0x8(%esp)
 3f4:	00 
 3f5:	8b 95 dc fe ff ff    	mov    -0x124(%ebp),%edx
 3fb:	89 54 24 04          	mov    %edx,0x4(%esp)
 3ff:	89 04 24             	mov    %eax,(%esp)
 402:	e8 00 00 00 00       	call   407 <_main+0x407>
 407:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 40e:	b9 00 00 00 00       	mov    $0x0,%ecx
 413:	e8 00 00 00 00       	call   418 <_main+0x418>
 418:	83 ec 04             	sub    $0x4,%esp
 41b:	c7 85 e0 fe ff ff 00 	movl   $0x0,-0x120(%ebp)
 422:	00 00 00 
 425:	8d 45 84             	lea    -0x7c(%ebp),%eax
 428:	c7 85 e8 fe ff ff 08 	movl   $0x8,-0x118(%ebp)
 42f:	00 00 00 
 432:	89 c1                	mov    %eax,%ecx
 434:	e8 00 00 00 00       	call   439 <_main+0x439>
 439:	8d 45 90             	lea    -0x70(%ebp),%eax
 43c:	c7 85 e8 fe ff ff 05 	movl   $0x5,-0x118(%ebp)
 443:	00 00 00 
 446:	89 c1                	mov    %eax,%ecx
 448:	e8 00 00 00 00       	call   44d <_main+0x44d>
 44d:	8d 45 9c             	lea    -0x64(%ebp),%eax
 450:	c7 85 e8 fe ff ff 04 	movl   $0x4,-0x118(%ebp)
 457:	00 00 00 
 45a:	89 c1                	mov    %eax,%ecx
 45c:	e8 00 00 00 00       	call   461 <_main+0x461>
 461:	8d 45 a8             	lea    -0x58(%ebp),%eax
 464:	c7 85 e8 fe ff ff 02 	movl   $0x2,-0x118(%ebp)
 46b:	00 00 00 
 46e:	89 c1                	mov    %eax,%ecx
 470:	e8 00 00 00 00       	call   475 <_main+0x475>
 475:	8b 8d e0 fe ff ff    	mov    -0x120(%ebp),%ecx
 47b:	89 8d b4 fe ff ff    	mov    %ecx,-0x14c(%ebp)
 481:	e9 53 01 00 00       	jmp    5d9 <_main+0x5d9>
 486:	8d 6d 18             	lea    0x18(%ebp),%ebp
 489:	8b 85 ec fe ff ff    	mov    -0x114(%ebp),%eax
 48f:	8b 95 e8 fe ff ff    	mov    -0x118(%ebp),%edx
 495:	c1 e2 02             	shl    $0x2,%edx
 498:	81 c2 18 00 00 00    	add    $0x18,%edx
 49e:	8b 12                	mov    (%edx),%edx
 4a0:	ff e2                	jmp    *%edx
 4a2:	89 85 b0 fe ff ff    	mov    %eax,-0x150(%ebp)
 4a8:	8d 45 b5             	lea    -0x4b(%ebp),%eax
 4ab:	89 c1                	mov    %eax,%ecx
 4ad:	e8 00 00 00 00       	call   4b2 <_main+0x4b2>
 4b2:	8b 85 b0 fe ff ff    	mov    -0x150(%ebp),%eax
 4b8:	e9 0a 01 00 00       	jmp    5c7 <_main+0x5c7>
 4bd:	89 85 a8 fe ff ff    	mov    %eax,-0x158(%ebp)
 4c3:	8d 45 b6             	lea    -0x4a(%ebp),%eax
 4c6:	89 c1                	mov    %eax,%ecx
 4c8:	e8 00 00 00 00       	call   4cd <_main+0x4cd>
 4cd:	8b b5 a8 fe ff ff    	mov    -0x158(%ebp),%esi
 4d3:	89 b5 ac fe ff ff    	mov    %esi,-0x154(%ebp)
 4d9:	e9 cd 00 00 00       	jmp    5ab <_main+0x5ab>
 4de:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%ebp)
 4e4:	8d 45 b7             	lea    -0x49(%ebp),%eax
 4e7:	89 c1                	mov    %eax,%ecx
 4e9:	e8 00 00 00 00       	call   4ee <_main+0x4ee>
 4ee:	8b bd a4 fe ff ff    	mov    -0x15c(%ebp),%edi
 4f4:	89 bd a0 fe ff ff    	mov    %edi,-0x160(%ebp)
 4fa:	e9 84 00 00 00       	jmp    583 <_main+0x583>
 4ff:	89 85 9c fe ff ff    	mov    %eax,-0x164(%ebp)
 505:	eb 54                	jmp    55b <_main+0x55b>
 507:	89 85 98 fe ff ff    	mov    %eax,-0x168(%ebp)
 50d:	8d 45 c7             	lea    -0x39(%ebp),%eax
 510:	89 c1                	mov    %eax,%ecx
 512:	e8 00 00 00 00       	call   517 <_main+0x517>
 517:	8b 85 98 fe ff ff    	mov    -0x168(%ebp),%eax
 51d:	89 85 9c fe ff ff    	mov    %eax,-0x164(%ebp)
 523:	eb 36                	jmp    55b <_main+0x55b>
 525:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%ebp)
 52b:	eb 06                	jmp    533 <_main+0x533>
 52d:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%ebp)
 533:	8d 45 84             	lea    -0x7c(%ebp),%eax
 536:	c7 85 e8 fe ff ff 00 	movl   $0x0,-0x118(%ebp)
 53d:	00 00 00 
 540:	89 c1                	mov    %eax,%ecx
 542:	e8 00 00 00 00       	call   547 <_main+0x547>
 547:	8b 95 94 fe ff ff    	mov    -0x16c(%ebp),%edx
 54d:	89 95 9c fe ff ff    	mov    %edx,-0x164(%ebp)
 553:	eb 06                	jmp    55b <_main+0x55b>
 555:	89 85 9c fe ff ff    	mov    %eax,-0x164(%ebp)
 55b:	8d 45 90             	lea    -0x70(%ebp),%eax
 55e:	c7 85 e8 fe ff ff 00 	movl   $0x0,-0x118(%ebp)
 565:	00 00 00 
 568:	89 c1                	mov    %eax,%ecx
 56a:	e8 00 00 00 00       	call   56f <_main+0x56f>
 56f:	8b 8d 9c fe ff ff    	mov    -0x164(%ebp),%ecx
 575:	89 8d a0 fe ff ff    	mov    %ecx,-0x160(%ebp)
 57b:	eb 06                	jmp    583 <_main+0x583>
 57d:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%ebp)
 583:	8d 45 9c             	lea    -0x64(%ebp),%eax
 586:	c7 85 e8 fe ff ff 00 	movl   $0x0,-0x118(%ebp)
 58d:	00 00 00 
 590:	89 c1                	mov    %eax,%ecx
 592:	e8 00 00 00 00       	call   597 <_main+0x597>
 597:	8b b5 a0 fe ff ff    	mov    -0x160(%ebp),%esi
 59d:	89 b5 ac fe ff ff    	mov    %esi,-0x154(%ebp)
 5a3:	eb 06                	jmp    5ab <_main+0x5ab>
 5a5:	89 85 ac fe ff ff    	mov    %eax,-0x154(%ebp)
 5ab:	8d 45 a8             	lea    -0x58(%ebp),%eax
 5ae:	c7 85 e8 fe ff ff 00 	movl   $0x0,-0x118(%ebp)
 5b5:	00 00 00 
 5b8:	89 c1                	mov    %eax,%ecx
 5ba:	e8 00 00 00 00       	call   5bf <_main+0x5bf>
 5bf:	8b 85 ac fe ff ff    	mov    -0x154(%ebp),%eax
 5c5:	eb 00                	jmp    5c7 <_main+0x5c7>
 5c7:	89 04 24             	mov    %eax,(%esp)
 5ca:	c7 85 e8 fe ff ff ff 	movl   $0xffffffff,-0x118(%ebp)
 5d1:	ff ff ff 
 5d4:	e8 00 00 00 00       	call   5d9 <_main+0x5d9>
 5d9:	8d 85 e4 fe ff ff    	lea    -0x11c(%ebp),%eax
 5df:	89 04 24             	mov    %eax,(%esp)
 5e2:	e8 00 00 00 00       	call   5e7 <_main+0x5e7>
 5e7:	8b 85 b4 fe ff ff    	mov    -0x14c(%ebp),%eax
 5ed:	8d 65 f0             	lea    -0x10(%ebp),%esp
 5f0:	59                   	pop    %ecx
 5f1:	5b                   	pop    %ebx
 5f2:	5e                   	pop    %esi
 5f3:	5f                   	pop    %edi
 5f4:	5d                   	pop    %ebp
 5f5:	8d 61 fc             	lea    -0x4(%ecx),%esp
 5f8:	c3                   	ret    

000005f9 <__Z4showd>:
 5f9:	55                   	push   %ebp
 5fa:	89 e5                	mov    %esp,%ebp
 5fc:	83 ec 28             	sub    $0x28,%esp
 5ff:	8b 45 08             	mov    0x8(%ebp),%eax
 602:	89 45 f0             	mov    %eax,-0x10(%ebp)
 605:	8b 45 0c             	mov    0xc(%ebp),%eax
 608:	89 45 f4             	mov    %eax,-0xc(%ebp)
 60b:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
 612:	b9 04 00 00 00       	mov    $0x4,%ecx
 617:	e8 00 00 00 00       	call   61c <__Z4showd+0x23>
 61c:	83 ec 04             	sub    $0x4,%esp
 61f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 622:	8b 55 f4             	mov    -0xc(%ebp),%edx
 625:	89 04 24             	mov    %eax,(%esp)
 628:	89 54 24 04          	mov    %edx,0x4(%esp)
 62c:	b9 00 00 00 00       	mov    $0x0,%ecx
 631:	e8 00 00 00 00       	call   636 <__Z4showd+0x3d>
 636:	83 ec 08             	sub    $0x8,%esp
 639:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
 640:	00 
 641:	89 04 24             	mov    %eax,(%esp)
 644:	e8 00 00 00 00       	call   649 <__Z4showd+0x50>
 649:	c9                   	leave  
 64a:	c3                   	ret    

0000064b <___tcf_0>:
 64b:	55                   	push   %ebp
 64c:	89 e5                	mov    %esp,%ebp
 64e:	83 ec 08             	sub    $0x8,%esp
 651:	b9 00 00 00 00       	mov    $0x0,%ecx
 656:	e8 00 00 00 00       	call   65b <___tcf_0+0x10>
 65b:	c9                   	leave  
 65c:	c3                   	ret    

0000065d <__Z41__static_initialization_and_destruction_0ii>:
 65d:	55                   	push   %ebp
 65e:	89 e5                	mov    %esp,%ebp
 660:	83 ec 18             	sub    $0x18,%esp
 663:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
 667:	75 1f                	jne    688 <__Z41__static_initialization_and_destruction_0ii+0x2b>
 669:	81 7d 0c ff ff 00 00 	cmpl   $0xffff,0xc(%ebp)
 670:	75 16                	jne    688 <__Z41__static_initialization_and_destruction_0ii+0x2b>
 672:	b9 00 00 00 00       	mov    $0x0,%ecx
 677:	e8 00 00 00 00       	call   67c <__Z41__static_initialization_and_destruction_0ii+0x1f>
 67c:	c7 04 24 4b 06 00 00 	movl   $0x64b,(%esp)
 683:	e8 00 00 00 00       	call   688 <__Z41__static_initialization_and_destruction_0ii+0x2b>
 688:	c9                   	leave  
 689:	c3                   	ret    

0000068a <__GLOBAL__sub_I_main>:
 68a:	55                   	push   %ebp
 68b:	89 e5                	mov    %esp,%ebp
 68d:	83 ec 18             	sub    $0x18,%esp
 690:	c7 44 24 04 ff ff 00 	movl   $0xffff,0x4(%esp)
 697:	00 
 698:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 69f:	e8 b9 ff ff ff       	call   65d <__Z41__static_initialization_and_destruction_0ii>
 6a4:	c9                   	leave  
 6a5:	c3                   	ret    
 6a6:	90                   	nop
 6a7:	90                   	nop

Disassembly of section .text$_ZStorSt13_Ios_FmtflagsS_:

00000000 <__ZStorSt13_Ios_FmtflagsS_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	8b 55 08             	mov    0x8(%ebp),%edx
   6:	8b 45 0c             	mov    0xc(%ebp),%eax
   9:	09 d0                	or     %edx,%eax
   b:	5d                   	pop    %ebp
   c:	c3                   	ret    
   d:	90                   	nop
   e:	90                   	nop
   f:	90                   	nop

Disassembly of section .text$_ZStoRRSt13_Ios_FmtflagsS_:

00000000 <__ZStoRRSt13_Ios_FmtflagsS_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	8b 45 08             	mov    0x8(%ebp),%eax
   9:	8b 00                	mov    (%eax),%eax
   b:	8b 55 0c             	mov    0xc(%ebp),%edx
   e:	89 54 24 04          	mov    %edx,0x4(%esp)
  12:	89 04 24             	mov    %eax,(%esp)
  15:	e8 00 00 00 00       	call   1a <__ZStoRRSt13_Ios_FmtflagsS_+0x1a>
  1a:	8b 55 08             	mov    0x8(%ebp),%edx
  1d:	89 02                	mov    %eax,(%edx)
  1f:	8b 45 08             	mov    0x8(%ebp),%eax
  22:	c9                   	leave  
  23:	c3                   	ret    

Disassembly of section .text$_ZNSt8ios_base4setfESt13_Ios_Fmtflags:

00000000 <__ZNSt8ios_base4setfESt13_Ios_Fmtflags>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 1c             	sub    $0x1c,%esp
   6:	89 4d ec             	mov    %ecx,-0x14(%ebp)
   9:	8b 45 ec             	mov    -0x14(%ebp),%eax
   c:	8b 40 0c             	mov    0xc(%eax),%eax
   f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12:	8b 45 ec             	mov    -0x14(%ebp),%eax
  15:	8d 50 0c             	lea    0xc(%eax),%edx
  18:	8b 45 08             	mov    0x8(%ebp),%eax
  1b:	89 44 24 04          	mov    %eax,0x4(%esp)
  1f:	89 14 24             	mov    %edx,(%esp)
  22:	e8 00 00 00 00       	call   27 <__ZNSt8ios_base4setfESt13_Ios_Fmtflags+0x27>
  27:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2a:	c9                   	leave  
  2b:	c2 04 00             	ret    $0x4
  2e:	90                   	nop
  2f:	90                   	nop

Disassembly of section .text$_ZNSt8ios_base9precisionEi:

00000000 <__ZNSt8ios_base9precisionEi>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
